Match No.,Innings,Team,Player Name,Ballcount,Position,Short Description,Pick,Throw
4,1,Team C,Player 1,69,Square Leg,Player 13 missed a stumping opportunity,bad throw,run out
5,2,Team A,Player 6,80,Point,Player 8 dropped the catch,catch,missed stumping
6,2,Team C,Player 18,101,Cover,Player 11 saved a boundary,clean pick,direct hit
4,2,Team A,Player 19,77,Long-on,Player 19 dropped the catch,catch,run out
6,2,Team A,Player 14,47,Mid-off,Player 4 caught the ball in the deep,catch,direct hit
3,2,Team B,Player 12,19,Square Leg,Player 19 made a direct hit,clean pick,direct hit
1,1,Team C,Player 6,78,Square Leg,Player 10 caught the ball in the deep,clean pick,catch
2,1,Team C,Player 2,113,Square Leg,Player 13 saved a boundary,catch,catch
9,2,Team D,Player 14,39,Fine Leg,Player 16 threw the ball to bowler,clean pick,catch
2,2,Team B,Player 17,71,Long-on,Player 11 saved a boundary,clean pick,missed run out
1,1,Team D,Player 15,37,Point,Player 14 threw to the wicketkeeper,good throw,missed run out
4,2,Team A,Player 18,94,Cover,Player 16 fumbled the ball,bad throw,missed stumping
9,2,Team D,Player 20,81,Long-on,Player 2 threw the ball to bowler,good throw,missed stumping
7,2,Team C,Player 19,113,Third Man,Player 5 caught the ball,drop catch,run out
9,1,Team C,Player 20,101,Gully,Player 19 missed a stumping opportunity,catch,missed run out
9,1,Team A,Player 19,23,Long-on,Player 11 dropped the catch,clean pick,missed stumping
10,2,Team C,Player 9,21,Square Leg,Player 10 caught the ball in the deep,drop catch,run out
9,1,Team B,Player 10,7,Midwicket,Player 19 caught the ball in the deep,drop catch,run out
5,1,Team C,Player 4,65,Point,Player 3 caught the ball,catch,direct hit
4,2,Team B,Player 13,56,Square Leg,Player 11 caught the ball in the deep,fumble,run out
10,1,Team D,Player 5,6,Long-on,Player 19 made a direct hit,clean pick,direct hit
6,1,Team D,Player 13,49,Slip,Player 14 saved a boundary,clean pick,catch
10,1,Team B,Player 15,33,Long-on,Player 14 missed a stumping opportunity,good throw,missed stumping
8,2,Team A,Player 10,14,Cover,Player 10 made a direct hit,clean pick,direct hit
10,1,Team B,Player 19,2,Square Leg,Player 15 threw to the wicketkeeper,clean pick,missed run out
9,2,Team B,Player 10,53,Square Leg,Player 4 dropped the catch,drop catch,missed stumping
5,2,Team B,Player 7,92,Long-on,Player 1 threw the ball to bowler,fumble,run out
1,1,Team D,Player 15,57,Third Man,Player 18 caught the ball in the deep,fumble,missed stumping
8,2,Team C,Player 18,34,Slip,Player 16 missed a stumping opportunity,clean pick,missed stumping
4,1,Team D,Player 14,30,Mid-off,Player 19 fumbled the ball,fumble,missed stumping
6,2,Team D,Player 7,30,Third Man,Player 8 made a direct hit,clean pick,missed stumping
8,1,Team C,Player 19,40,Mid-off,Player 5 threw the ball to bowler,fumble,direct hit
6,2,Team D,Player 13,31,Gully,Player 15 dropped the catch,bad throw,missed run out
2,1,Team B,Player 2,118,Point,Player 8 threw to the wicketkeeper,clean pick,missed stumping
4,2,Team A,Player 12,68,Point,Player 2 dropped the catch,clean pick,missed run out
9,1,Team C,Player 19,41,Third Man,Player 19 intercepted the ball,drop catch,missed stumping
8,2,Team D,Player 11,117,Square Leg,Player 12 intercepted the ball,good throw,direct hit
2,1,Team A,Player 7,54,Long-on,Player 7 made a direct hit,drop catch,direct hit
7,1,Team C,Player 10,38,Square Leg,Player 8 saved a boundary,fumble,run out
3,2,Team C,Player 16,74,Gully,Player 11 caught the ball in the deep,catch,missed run out
6,1,Team B,Player 4,59,Midwicket,Player 7 saved a boundary,bad throw,run out
3,2,Team A,Player 15,22,Fine Leg,Player 2 threw to the wicketkeeper,catch,direct hit
2,1,Team D,Player 1,57,Square Leg,Player 10 missed a stumping opportunity,bad throw,catch
8,1,Team A,Player 13,19,Fine Leg,Player 1 caught the ball,clean pick,run out
2,2,Team B,Player 1,85,Fine Leg,Player 3 dropped the catch,catch,run out
10,2,Team B,Player 2,74,Midwicket,Player 17 missed a stumping opportunity,good throw,direct hit
8,2,Team A,Player 18,23,Long-on,Player 1 threw the ball to bowler,bad throw,run out
8,1,Team B,Player 16,82,Midwicket,Player 6 made a direct hit,bad throw,missed stumping
5,2,Team C,Player 13,64,Third Man,Player 13 made a direct hit,fumble,catch
